Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.4425794200506061
process creation: 0.004018472041934729
process creation: 0.0018450990319252014
process creation: 0.0017616479890421033
process creation: 0.0017499850364401937
process creation: 0.001759219914674759
process creation: 0.0017533570062369108
process creation: 0.0017605740576982498
process creation: 0.0017624939791858196
process creation: 0.001795940101146698
process creation: 0.0018174441065639257
process creation: 0.0018507710192352533
process creation: 0.0018992380937561393
process creation: 0.001973793958313763
process creation: 0.002150912070646882
process creation: 0.0025311530334874988
process creation: 0.0030623310012742877
process creation: 0.003866043989546597
process creation: 0.004157620016485453
process creation: 0.00439633394125849
process creation: 0.004497317015193403
process creation: 0.004873290075920522
process creation: 0.004643506952561438
process creation: 0.004850622033700347
process creation: 0.004729156964458525
process creation: 0.005023158038966358
process creation: 0.004958447068929672
process creation: 0.004853141028434038
process creation: 0.005162760964594781
process creation: 0.004839272936806083
process creation: 0.005221550934948027
process creation: 0.005150125012733042
process creation: 0.005150154931470752
process creation: 0.005499667953699827
process creation: 0.005540278973057866
process creation: 0.005403505987487733
process creation: 0.005504513042978942
process creation: 0.005561595899052918
process creation: 0.0055230469442903996
process creation: 0.005615317961201072
process creation: 0.0057027440052479506
process creation: 0.00577308505307883
process creation: 0.005976717104203999
process creation: 0.00573048903606832
process creation: 0.005940826027654111
process creation: 0.005757500999607146
process creation: 0.007038590032607317
process creation: 0.006048414972610772
process creation: 0.006106709013693035
process creation: 0.006078065955080092
process creation: 0.006145796040073037
process creation: 0.00848614505957812
process creation: 0.006034230929799378
process creation: 0.006014347076416016
process creation: 0.005772751988843083
process creation: 0.005874810973182321
process creation: 0.006029558950103819
process creation: 0.005914931069128215
process creation: 0.0059693800285458565
process creation: 0.005900646094232798
process creation: 0.0059676580131053925
process creation: 0.006029705982655287
process creation: 0.006180934957228601
total work (2082643): 75.82953574100975
real work (2082643): 75.72433511866257
total work (2082626): 76.09302572591696
real work (2082626): 75.96001570764929
total work (2082596): 76.01604665501509
real work (2082596): 75.8989160474157
total work (2082622): 76.04979431803804
real work (2082622): 75.9487405953696
total work (2082600): 76.0319757850375
real work (2082600): 75.8883650287753
total work (2082636): 75.91717407805845
real work (2082636): 75.80485037353355
total work (2082627): 76.05341196793597
real work (2082627): 75.89469805627596
total work (2082625): 75.99476503604092
real work (2082625): 75.85639258392621
total work (2082647): 75.84104405599646
real work (2082647): 75.71936313796323
total work (2082642): 75.90073523495812
real work (2082642): 75.7794912859099
total work (2082655): 75.85480801400263
real work (2082655): 75.74288157559931
total work (2082631): 75.88898975402117
real work (2082631): 75.77021594461985
total work (2082602): 76.03945674898569
real work (2082602): 75.90509878331795
total work (2082648): 75.89522590895649
real work (2082648): 75.78991623281036
total work (2082632): 76.04419493093155
real work (2082632): 75.93228150706273
total work (2082624): 75.99383011390455
real work (2082624): 75.89729963080026
total work (2082646): 75.79739085107576
real work (2082646): 75.66617589758243
total work (2082593): 76.16881943494081
real work (2082593): 75.93890288891271
total work (2082606): 76.1406626550015
real work (2082606): 76.0181332854554
total work (2082605): 75.99500887806062
real work (2082605): 75.86878563952632
total work (2082638): 75.9472180029843
real work (2082638): 75.81867806846276
total work (2082592): 76.10386132600252
real work (2082592): 75.92912069498561
total work (2082633): 76.02568321803119
real work (2082633): 75.88358998438343
total work (2082615): 76.03030053002294
real work (2082615): 75.86826752172783
total work (2082601): 76.12502935098018
real work (2082601): 75.9363512059208
total work (2082618): 76.08651118807029
real work (2082618): 75.96749233175069
total work (2082608): 76.10118292400148
real work (2082608): 75.96448400535155
total work (2082598): 76.15101256105117
real work (2082598): 76.02754996984731
total work (2082607): 75.9900121189421
real work (2082607): 75.84920696844347
total work (2082591): 76.13140378601383
real work (2082591): 75.98564515693579
total work (2082610): 76.11522693291772
real work (2082610): 75.9887894516578
total work (2082599): 76.02543460205197
real work (2082599): 75.87470606213901
total work (2082595): 75.98030214500614
real work (2082595): 75.8689415048575
