Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 57.947120281052776
process creation: 0.00879816897213459
process creation: 0.00617643294390291
process creation: 0.0016011230181902647
process creation: 0.00145825301297009
process creation: 0.001446753041818738
process creation: 0.0014599950518459082
process creation: 0.0014900789828971028
process creation: 0.0014968669274821877
process creation: 0.001632758998312056
process creation: 0.0016371250385418534
process creation: 0.001648140954785049
process creation: 0.0017244559712707996
process creation: 0.0017852319870144129
process creation: 0.001906351069919765
process creation: 0.0019067400135099888
process creation: 0.0018727430142462254
process creation: 0.001972283935174346
process creation: 0.0020516299409791827
process creation: 0.0020667790668085217
process creation: 0.002034917939454317
process creation: 0.0020584340672940016
process creation: 0.0020741450134664774
process creation: 0.002092176931910217
process creation: 0.0020847009727731347
process creation: 0.00214770610909909
process creation: 0.0021331169409677386
process creation: 0.0021376661024987698
process creation: 0.002123434911482036
process creation: 0.002117653959430754
process creation: 0.002166186925023794
process creation: 0.002166238962672651
process creation: 0.0029361359775066376
process creation: 0.002582741901278496
process creation: 0.002588698989711702
process creation: 0.0025426149368286133
process creation: 0.002405056031420827
process creation: 0.0023836659966036677
process creation: 0.0022956629982218146
process creation: 0.0022219449747353792
process creation: 0.0022495079319924116
process creation: 0.0022290650522336364
process creation: 0.0023257170105352998
process creation: 0.0021815329091623425
process creation: 0.0021559830056503415
process creation: 0.002226740005426109
process creation: 0.002209631958976388
process creation: 0.002286197035573423
process creation: 0.002325174049474299
process creation: 0.0024006119929254055
process creation: 0.0024007580941542983
process creation: 0.002376799937337637
process creation: 0.00238278997130692
process creation: 0.0024516619741916656
process creation: 0.0025335759855806828
process creation: 0.00279468996450305
process creation: 0.0028883370105177164
process creation: 0.0029352559940889478
process creation: 0.0030918620759621263
process creation: 0.0032275280682370067
process creation: 0.0034018890000879765
process creation: 0.0037015009438619018
process creation: 0.0036999000003561378
total work (765008): 113.09975464106537
real work (765008): 113.05794272967614
total work (765027): 113.42804986005649
real work (765027): 113.38090586022008
total work (765025): 113.20143095892854
real work (765025): 113.15689553145785
total work (765022): 113.48103552800603
real work (765022): 113.43970174831338
total work (765032): 113.163213043008
real work (765032): 113.11277925269678
total work (765017): 113.19456149707548
real work (765017): 113.15042783156969
total work (765046): 113.25826348399278
real work (765046): 113.21618077007588
total work (764993): 113.22351591393817
real work (764993): 113.17500897834543
total work (765016): 113.30342937295791
real work (765016): 113.25508070469368
total work (765009): 113.16680030408315
real work (765009): 113.124137003324
total work (765040): 113.16030379408039
real work (765040): 113.1197674650466
total work (765039): 113.16187559999526
real work (765039): 113.11512307683006
total work (765019): 113.25493337307125
real work (765019): 113.2094332377892
total work (764998): 113.63562270405237
real work (764998): 113.58985002024565
total work (765006): 113.54560384899378
real work (765006): 113.49826607853174
total work (765015): 113.51470613002311
real work (765015): 113.46695126336999
total work (765052): 113.10448142897803
real work (765052): 113.06352283293381
total work (765047): 113.25587601400912
real work (765047): 113.21230008325074
total work (765021): 113.27458869398106
real work (765021): 113.23241233290173
total work (765045): 113.0338433100842
real work (765045): 112.9869380039163
total work (765051): 113.23626699694432
real work (765051): 113.19520237261895
total work (765012): 113.41571163700428
real work (765012): 113.37444600032177
total work (764995): 113.34224502695724
real work (764995): 113.29592299670912
total work (764999): 113.58760472701397
real work (764999): 113.5430005787639
total work (765000): 113.14911623706575
real work (765000): 113.09769185667392
total work (765048): 113.15239847102202
real work (765048): 113.10987423849292
total work (764996): 113.25639924302232
real work (764996): 113.21501137397718
total work (765053): 113.06516715604812
real work (765053): 113.0119618017925
total work (765033): 113.1346752209356
real work (765033): 113.09300210652873
total work (764991): 113.44993243494537
real work (764991): 113.40778264345136
total work (765050): 113.02355136000551
real work (765050): 112.97857752104755
total work (765044): 113.14426258206367
real work (765044): 113.09732198598795
total work (765001): 113.41560537205078
real work (765001): 113.36693087476306
total work (765034): 113.23991856002249
real work (765034): 113.19484784884844
total work (765041): 113.28502967604436
real work (765041): 113.24224258342292
total work (764997): 113.45522931101732
real work (764997): 113.41005954879802
total work (765020): 113.30005307402462
real work (765020): 113.25458751362748
total work (765010): 113.39522854995448
real work (765010): 113.35358065762557
total work (765030): 113.32251046202146
real work (765030): 113.27249172213487
total work (765003): 113.59874389809556
real work (765003): 113.55630393512547
total work (765002): 113.43261116091162
real work (765002): 113.39229777187575
total work (765042): 113.23330736893695
real work (765042): 113.18333975120913
total work (765037): 113.24444893701002
real work (765037): 113.19417947495822
total work (765005): 113.33833679999225
real work (765005): 113.29048353468534
total work (765007): 113.14610105392057
real work (765007): 113.0963362280745
total work (764992): 113.21582134196069
real work (764992): 113.17008229193743
total work (765023): 113.17534682690166
real work (765023): 113.12882122083101
total work (764994): 113.14490649604704
real work (764994): 113.10396105085965
total work (765024): 113.5018402490532
real work (765024): 113.45324133755639
total work (765026): 113.61585447192192
real work (765026): 113.56879717635456
total work (765011): 113.3283587929327
real work (765011): 113.28646510501858
total work (765004): 113.30316033295821
real work (765004): 113.25724804506171
total work (765029): 113.51544572901912
real work (765029): 113.47381748619955
total work (765036): 113.48496645491105
real work (765036): 113.4300746647641
total work (765031): 113.25832329399418
real work (765031): 113.20623561693355
total work (765035): 113.15720226697158
real work (765035): 113.11126830580179
total work (765018): 113.33034640492406
real work (765018): 113.28596780577209
total work (765038): 113.10732330498286
real work (765038): 113.05983237246983
total work (765049): 113.08552436798345
real work (765049): 113.03546426200774
total work (765028): 113.15087366802618
real work (765028): 113.1094105427619
total work (765014): 113.3196279440308
real work (765014): 113.27778291481081
total work (765013): 113.21634107199498
real work (765013): 113.17371427942999
total work (765043): 113.43149729189463
real work (765043): 113.38979219412431
process creation: 0.0038006220711395144
total process creation: 0.15519117494113743
bc update real work: 21.54109761689324
bc update time: 167.2368511039531
defaultdict(<class 'int'>, {764993: 330, 764995: 305, 764997: 311, 764991: 298, 765010: 298, 765005: 301, 764998: 286, 765006: 289, 765007: 302, 765000: 290, 765011: 313, 765043: 323, 765008: 285, 765012: 286, 765016: 300, 764992: 316, 764994: 299, 765002: 301, 764996: 291, 765019: 295, 765023: 304, 765024: 301, 765018: 318, 764999: 291, 765001: 301, 765025: 290, 765030: 301, 765022: 291, 765027: 284, 765026: 308, 765004: 307, 765042: 322, 765035: 331, 765003: 303, 765040: 291, 765038: 314, 765020: 296, 765017: 288, 765036: 313, 765014: 322, 765009: 284, 765044: 316, 765048: 302, 765028: 311, 765034: 301, 765050: 296, 765045: 307, 765041: 304, 765049: 309, 765053: 290, 765021: 294, 765031: 310, 765037: 312, 765015: 286, 765047: 344, 765029: 301, 765013: 334, 765039: 287, 765032: 290, 765051: 293, 765046: 315, 765052: 287, 765033: 314})
Real time Parallel iCentral:
225.371749087004
------------
Running iCentral_p:
Processes=32
recalculation size: 19082
prep finish: 58.239861406967975
process creation: 0.0020913389744237065
process creation: 0.0019611099269241095
process creation: 0.0014570209896191955
process creation: 0.0014603789895772934
process creation: 0.0015241610817611217
process creation: 0.001594020053744316
process creation: 0.0016279409173876047
process creation: 0.0016669539036229253
process creation: 0.0016760289436206222
process creation: 0.0017233210382983088
process creation: 0.0017065919237211347
process creation: 0.0017643609317019582
process creation: 0.0017580660060048103
process creation: 0.0017884769476950169
process creation: 0.001788937021046877
process creation: 0.0017666369676589966
process creation: 0.0018018590053543448
process creation: 0.001817150041460991
process creation: 0.00184424698818475
process creation: 0.0018172760028392076
process creation: 0.0018348970916122198
process creation: 0.0018529610242694616
process creation: 0.0019020059844478965
process creation: 0.001853365101851523
process creation: 0.00191681704018265
process creation: 0.0018779210513457656
process creation: 0.0019093570299446583
process creation: 0.0019020959734916687
process creation: 0.0019191280007362366
process creation: 0.0019529350101947784
total work (765392): 208.58854539692402
real work (765392): 208.5080990968272
total work (765419): 208.08550374791957
real work (765419): 208.0076720509678
total work (765421): 208.00996402499732
real work (765421): 207.92619871138595
total work (765420): 208.1242434650194
real work (765420): 208.04067726177163
total work (765417): 207.94904498499818
real work (765417): 207.87138116266578
total work (765415): 207.93802496499848
real work (765415): 207.85556800256018
total work (765399): 208.4492999969516
real work (765399): 208.36536559695378
total work (765416): 208.0831844159402
real work (765416): 207.99972527718637
total work (765396): 208.1681140930159
real work (765396): 208.0922403287841
total work (765414): 208.49552450503688
real work (765414): 208.4167703324929
total work (765411): 208.1345535350265
real work (765411): 208.05149418814108
total work (765391): 208.51777082507033
real work (765391): 208.428035497549
total work (765393): 208.50979166198522
real work (765393): 208.42563253676053
total work (765395): 208.15797336003743
real work (765395): 208.0711483755149
total work (765398): 208.3733287670184
real work (765398): 208.2930086236447
total work (765418): 208.45088912395295
real work (765418): 208.37633374810684
total work (765412): 208.2924503700342
real work (765412): 208.21779514639638
total work (765410): 208.03953571489546
real work (765410): 207.95918790483847
total work (765403): 208.46013101993594
real work (765403): 208.38090403971728
total work (765397): 208.42290830798447
real work (765397): 208.33918630343396
total work (765408): 208.38400167704094
real work (765408): 208.30739037063904
total work (765401): 208.4842613110086
real work (765401): 208.40496989001986
total work (765404): 208.0164048889419
real work (765404): 207.93584696680773
total work (765409): 208.36952605994884
real work (765409): 208.28514810022898
total work (765407): 208.2176201409893
real work (765407): 208.13612084346823
total work (765400): 208.2949911749456
real work (765400): 208.20863033924252
total work (765405): 208.29341067699715
real work (765405): 208.20985817548353
total work (765394): 208.04565806000028
real work (765394): 207.9620899996953
total work (765406): 207.9476829180494
real work (765406): 207.8660165531328
total work (765413): 208.44554287591018
real work (765413): 208.36329110211227
total work (765402): 208.38132202997804
real work (765402): 208.29772674047854
process creation: 0.0019249389879405499
total process creation: 0.056280747056007385
bc update real work: 20.553651157417335
bc update time: 256.7359318729723
defaultdict(<class 'int'>, {765395: 591, 765393: 596, 765391: 593, 765398: 608, 765397: 649, 765400: 644, 765406: 651, 765405: 651, 765412: 620, 765409: 654, 765407: 651, 765408: 647, 765410: 629, 765411: 591, 765419: 578, 765416: 588, 765421: 579, 765394: 649, 765401: 647, 765399: 584, 765392: 574, 765404: 650, 765418: 608, 765403: 635, 765396: 589, 765402: 654, 765413: 651, 765414: 584, 765417: 582, 765415: 579, 765420: 576})
Real time Parallel iCentral:
315.06661454297137
------------
Running iCentral_p:
Processes=16
recalculation size: 19082
prep finish: 63.315090129035525
process creation: 0.002448044018819928
process creation: 0.0016700240084901452
process creation: 0.0014943840214982629
process creation: 0.0014852830208837986
process creation: 0.0014869010774418712
process creation: 0.0017007109709084034
process creation: 0.0015426280442625284
process creation: 0.0015705389669165015
process creation: 0.0015927490312606096
process creation: 0.0015950759407132864
process creation: 0.0016122510423883796
process creation: 0.0016191420145332813
process creation: 0.0016860640607774258
process creation: 0.0017195309046655893
total work (767095): 414.58618814707734
real work (767095): 414.4470756545197
total work (767091): 414.6603402730543
real work (767091): 414.5126552932197
total work (767085): 414.516824655002
real work (767085): 414.36771711928304
total work (767086): 415.21250363602303
real work (767086): 415.0749375775922
total work (767089): 415.06670042697806
real work (767089): 414.9210020650644
total work (767088): 414.60411547496915
real work (767088): 414.46710519865155
total work (767092): 414.82905127701815
real work (767092): 414.68409327813424
total work (767087): 415.03859820996877
real work (767087): 414.897583028418
total work (767094): 415.0694887220161
real work (767094): 414.92100265435874
total work (767096): 415.0698840820696
real work (767096): 414.92771538859233
total work (767090): 414.4908737420337
real work (767090): 414.34125497040804
total work (767097): 414.5779451759299
real work (767097): 414.4408960688161
total work (767099): 414.5172134919558
real work (767099): 414.37982945831027
total work (767093): 414.48059290403035
real work (767093): 414.3378059854731
total work (767098): 414.96974435297307
real work (767098): 414.8155146596255
process creation: 0.0017547659808769822
total process creation: 0.025333630037494004
bc update real work: 21.435477420687675
bc update time: 454.3310757429572
defaultdict(<class 'int'>, {767087: 1265, 767089: 1253, 767085: 1265, 767092: 1263, 767091: 1252, 767094: 1272, 767099: 1271, 767086: 1251, 767088: 1261, 767090: 1263, 767095: 1244, 767093: 1272, 767098: 1418, 767097: 1272, 767096: 1260})
Real time Parallel iCentral:
517.7145030809334
------------
Running iCentral_p:
Processes=8
recalculation size: 19082
prep finish: 66.09954658802599
process creation: 0.002478571026585996
process creation: 0.001720402971841395
process creation: 0.001559338066726923
process creation: 0.0015308309812098742
process creation: 0.0015144080389291048
process creation: 0.0016337039414793253
total work (769375): 612.3995247699786
real work (769375): 612.0842459333362
total work (769376): 612.7228230769979
real work (769376): 612.4130876061972
total work (769373): 612.553643082967
real work (769373): 612.2188752221409
total work (769372): 612.4859866199549
real work (769372): 612.183292443864
total work (769374): 612.4512724309461
real work (769374): 612.1573612882057
total work (769377): 612.6589400189696
real work (769377): 612.3110101738712
total work (769378): 612.6819899260299
real work (769378): 612.3599946515169
process creation: 0.0015810918994247913
total process creation: 0.01218420802615583
bc update real work: 25.998632805305533
bc update time: 614.5730938480701
defaultdict(<class 'int'>, {769374: 2728, 769376: 2661, 769372: 2803, 769378: 2821, 769375: 2668, 769377: 2758, 769373: 2643})
Real time Parallel iCentral:
680.7282264010282
------------
Running iCentral_p:
Processes=4
recalculation size: 19082
prep finish: 62.45160546398256
process creation: 0.00582483597099781
process creation: 0.009575825999490917
total work (772261): 1172.1758513549576
real work (772261): 1169.3543411621358
total work (772259): 1172.24795515195
real work (772259): 1171.1713096507592
total work (772260): 1172.2468883359106
real work (772260): 1169.5680823529838
process creation: 0.0015447529731318355
total process creation: 0.01702985691372305
bc update real work: 24.121576515492052
bc update time: 1172.2514428639552
defaultdict(<class 'int'>, {772261: 6063, 772259: 6997, 772260: 6022})
Real time Parallel iCentral:
1234.751670030062
------------
Running iCentral_p:
Processes=2
recalculation size: 19082
prep finish: 61.89074657601304
total work (776348): 2957.3875094259856
real work (776348): 2954.694697136525
process creation: 0.005284297047182918
total process creation: 0.005306127015501261
bc update real work: 22.57603129162453
bc update time: 2957.3952366660815
defaultdict(<class 'int'>, {776348: 19082})
Real time Parallel iCentral:
3019.3192943329923
recalculation size: 19082
Real time iCentral:
3383.628455471946
