Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.1962475850014016
process creation: 0.003307690960355103
process creation: 0.002078479970805347
process creation: 0.001724418019875884
process creation: 0.0017051619943231344
process creation: 0.0017213710816577077
process creation: 0.002301075030118227
process creation: 0.0017254059202969074
process creation: 0.0017114399233832955
process creation: 0.0017148279584944248
process creation: 0.0017465070122852921
process creation: 0.0017702969489619136
process creation: 0.0019869309617206454
process creation: 0.0018652009312063456
process creation: 0.0019156920025125146
process creation: 0.0021013669902458787
process creation: 0.002344645094126463
process creation: 0.0026547129964455962
process creation: 0.002963657956570387
process creation: 0.004131093039177358
process creation: 0.0036502269795164466
process creation: 0.0038297059945762157
process creation: 0.0038277379935607314
process creation: 0.0038940570084378123
process creation: 0.004040537984110415
process creation: 0.004544437048025429
process creation: 0.003922100993804634
process creation: 0.003940145019441843
process creation: 0.004011707962490618
process creation: 0.004185567027889192
process creation: 0.00522787100635469
process creation: 0.0050198069075122476
process creation: 0.004473436041735113
process creation: 0.0044224109733477235
process creation: 0.0043871450470760465
process creation: 0.012438368052244186
process creation: 0.0091880620457232
process creation: 0.005576399038545787
process creation: 0.005580405937507749
process creation: 0.005513269919902086
process creation: 0.006095852004364133
process creation: 0.005725469090975821
process creation: 0.005714884027838707
process creation: 0.005693755927495658
process creation: 0.006099359947256744
process creation: 0.0058463000459596515
process creation: 0.006979383993893862
process creation: 0.005875091068446636
process creation: 0.006600747001357377
process creation: 0.00654140894766897
process creation: 0.005954875028692186
process creation: 0.007942348951473832
process creation: 0.006019823951646686
process creation: 0.006210644030943513
process creation: 0.005909036030061543
process creation: 0.006237705936655402
process creation: 0.005891983979381621
process creation: 0.006144584040157497
process creation: 0.00603844306897372
process creation: 0.006870628916658461
process creation: 0.00629693700466305
process creation: 0.006346930982545018
process creation: 0.006432719994336367
total work (2630578): 72.85320716898423
real work (2630578): 72.74355453497265
total work (2630551): 73.06998145906255
real work (2630551): 72.96995030215476
total work (2630607): 72.68959968106356
real work (2630607): 72.59433696675114
total work (2630545): 73.09809499396943
real work (2630545): 72.99151466588955
total work (2630583): 72.97123931907117
real work (2630583): 72.86386849998962
total work (2630604): 72.79380666499492
real work (2630604): 72.68538688123226
total work (2630580): 73.08436649595387
real work (2630580): 72.97647207346745
total work (2630602): 72.72076097503304
real work (2630602): 72.62174913089257
total work (2630589): 72.77061803999823
real work (2630589): 72.67428272590041
total work (2630590): 72.8222984430613
real work (2630590): 72.70735375909135
total work (2630599): 72.78958145901561
real work (2630599): 72.6911717596231
total work (2630591): 72.9060543050291
real work (2630591): 72.79522240243386
total work (2630606): 72.80122903804295
real work (2630606): 72.70463022217155
total work (2630593): 72.75506610702723
real work (2630593): 72.6556758218212
total work (2630582): 72.93768496403936
real work (2630582): 72.82660117780324
total work (2630575): 72.99785512289964
real work (2630575): 72.89844914840069
total work (2630598): 72.88641817693133
real work (2630598): 72.78757616644725
total work (2630592): 72.87985258200206
real work (2630592): 72.77985285047907
total work (2630608): 72.68004450702574
real work (2630608): 72.58412594278343
total work (2630597): 72.87181153299753
real work (2630597): 72.77413997368421
total work (2630585): 72.86115528305527
real work (2630585): 72.75450738554355
total work (2630584): 72.85719789401628
real work (2630584): 72.75869249296375
total work (2630563): 72.90569739695638
real work (2630563): 72.80665737472009
total work (2630581): 72.86481162300333
real work (2630581): 72.7668011469068
total work (2630548): 73.09658751497045
real work (2630548): 72.99983755126595
total work (2630595): 72.86174211697653
real work (2630595): 72.76258899422828
total work (2630588): 72.79809137899429
real work (2630588): 72.69830545806326
total work (2630586): 73.04050467896741
real work (2630586): 72.94138953043148
total work (2630557): 72.97341104689986
real work (2630557): 72.87563142855652
