Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.1985680129146203
process creation: 0.003811588976532221
process creation: 0.002178555936552584
process creation: 0.001817906042560935
process creation: 0.0024428830947726965
process creation: 0.0018246019026264548
process creation: 0.0018450850620865822
process creation: 0.0018621230265125632
process creation: 0.0018705719849094748
process creation: 0.0018694719765335321
process creation: 0.0018914579413831234
process creation: 0.0018742219544947147
process creation: 0.001868021092377603
process creation: 0.0024419439723715186
process creation: 0.0019264729926362634
process creation: 0.0023227089550346136
process creation: 0.0020002840319648385
process creation: 0.0024856620002537966
process creation: 0.0020868959836661816
process creation: 0.0021160689648240805
process creation: 0.002204313059337437
process creation: 0.0023621130967512727
process creation: 0.002554086036980152
process creation: 0.003192598931491375
process creation: 0.004069785005412996
process creation: 0.004564716946333647
process creation: 0.004323233966715634
process creation: 0.004475017078220844
process creation: 0.004625485045835376
process creation: 0.005028336076065898
process creation: 0.006072017946280539
process creation: 0.004808326018974185
process creation: 0.004703774000518024
process creation: 0.0046734410570934415
process creation: 0.004647023044526577
process creation: 0.005430112010799348
process creation: 0.0047577290097251534
process creation: 0.0048449389869347215
process creation: 0.0050876360619440675
process creation: 0.004817951004952192
process creation: 0.005308646010234952
process creation: 0.005434107035398483
process creation: 0.005792431998997927
process creation: 0.005062269978225231
process creation: 0.005164715927094221
process creation: 0.005177014973014593
process creation: 0.0068290469935163856
process creation: 0.007142684073187411
process creation: 0.005504847038537264
process creation: 0.005689379991963506
process creation: 0.00582626205869019
process creation: 0.005535532021895051
process creation: 0.005437503103166819
process creation: 0.005495813093148172
process creation: 0.005400958936661482
process creation: 0.0061894269892945886
process creation: 0.00535280501935631
process creation: 0.0055300811072811484
process creation: 0.005446286988444626
process creation: 0.006019463995471597
process creation: 0.006402206025086343
process creation: 0.0056196789955720305
process creation: 0.0065716259414330125
total work (2156657): 78.63220829609782
real work (2156657): 78.4099085626658
total work (2156650): 78.65120343409944
real work (2156650): 78.41787084715907
total work (2156622): 78.64720889693126
real work (2156622): 78.43781336059328
total work (2156655): 78.47174404503312
real work (2156655): 78.36132464627735
total work (2156631): 78.66695119498763
real work (2156631): 78.48064683226403
total work (2156587): 78.83930599701125
real work (2156587): 78.68968323071022
total work (2156623): 78.9006957350066
real work (2156623): 78.73541381896939
total work (2156642): 78.75133955292404
real work (2156642): 78.5662394373212
total work (2156639): 78.72201607201714
real work (2156639): 78.49339125514962
total work (2156619): 78.69462226808537
real work (2156619): 78.55055591173004
total work (2156609): 78.69324841501657
real work (2156609): 78.45587489393074
total work (2156633): 78.71662091009784
real work (2156633): 78.51061835535802
total work (2156589): 78.80246623896528
real work (2156589): 78.63138998823706
total work (2156610): 78.82744047802407
real work (2156610): 78.62419247848447
total work (2156600): 78.84580548806116
real work (2156600): 78.65642817539629
total work (2156594): 78.83164347102866
real work (2156594): 78.65264349558856
total work (2156628): 78.67599771602545
real work (2156628): 78.46349839365575
total work (2156593): 78.85256448097061
real work (2156593): 78.64209796243813
total work (2156603): 78.83069787092973
real work (2156603): 78.62518925103359
total work (2156643): 78.64125505008269
real work (2156643): 78.47266421385575
total work (2156615): 78.8123912489973
real work (2156615): 78.58322518900968
total work (2156614): 78.78132245293818
real work (2156614): 78.57345015206374
total work (2156595): 78.85031742509454
real work (2156595): 78.65138601267245
total work (2156620): 78.63275642204098
real work (2156620): 78.44058834004682
total work (2156637): 78.62169564596843
real work (2156637): 78.43594037543517
total work (2156602): 78.80187467101496
real work (2156602): 78.65595252811909
total work (2156645): 78.62159743206576
real work (2156645): 78.41475845966488
total work (2156590): 78.84168431395665
real work (2156590): 78.66774595715106
total work (2156656): 78.63879809295759
real work (2156656): 78.44219018600415
total work (2156599): 78.83224771800451
real work (2156599): 78.69831194763537
total work (2156605): 78.79526210494805
real work (2156605): 78.57420577877201
total work (2156601): 78.83654783095699
real work (2156601): 78.68532732024323
total work (2156618): 78.81097509001847
real work (2156618): 78.63045234896708
total work (2156597): 78.80637694604229
real work (2156597): 78.63976469647605
total work (2156613): 78.78459501301404
real work (2156613): 78.52135818323586
total work (2156607): 78.70890948199667
real work (2156607): 78.48610956105404
total work (2156647): 78.64265989803243
real work (2156647): 78.43251905287616
total work (2156624): 78.70444108406082
real work (2156624): 78.44627466797829
total work (2156651): 78.67175986198708
real work (2156651): 78.50172513152938
total work (2156592): 78.72531038091984
real work (2156592): 78.55875427357387
total work (2156644): 78.66365579795092
real work (2156644): 78.43744830577634
total work (2156612): 78.79220563801937
real work (2156612): 78.62597773002926
total work (2156659): 78.5497799309669
real work (2156659): 78.27422364195809
total work (2156646): 78.68082166695967
real work (2156646): 78.46662059356458
total work (2156608): 78.7662375390064
real work (2156608): 78.57157519797329
total work (2156604): 78.7290675729746
real work (2156604): 78.5623205419397
total work (2156649): 78.6567354160361
real work (2156649): 78.5026055520866
total work (2156596): 78.79893039900344
real work (2156596): 78.62467601033859
total work (2156616): 78.79344091704115
real work (2156616): 78.57125267316587
total work (2156621): 78.73565080494154
real work (2156621): 78.54536752484273
total work (2156588): 78.76834430592135
real work (2156588): 78.52942794328555
total work (2156641): 78.69323756499216
real work (2156641): 78.5172494406579
total work (2156640): 78.55762129393406
real work (2156640): 78.3822539098328
total work (2156591): 78.73770516901277
real work (2156591): 78.45563459163532
total work (2156660): 78.56835814891383
real work (2156660): 78.40302377159242
total work (2156606): 78.76402234099805
real work (2156606): 78.55412678536959
total work (2156632): 78.63377246796153
real work (2156632): 78.42129598755855
total work (2156598): 78.83411806705408
real work (2156598): 78.63559690734837
total work (2156611): 78.7178911799565
real work (2156611): 78.47274285322055
total work (2156653): 78.6359613079112
real work (2156653): 78.35263844579458
total work (2156638): 78.59418962395284
real work (2156638): 78.37863924517296
total work (2156648): 78.52018192503601
real work (2156648): 78.34946131450124
total work (2156617): 78.76179603091441
real work (2156617): 78.47481355932541
process creation: 0.005663458025082946
total process creation: 0.2679373830324039
bc update real work: 18.065628219395876
bc update time: 306.0900588729419
defaultdict(<class 'int'>, {2156593: 290, 2156610: 282, 2156596: 320, 2156613: 302, 2156619: 278, 2156609: 278, 2156600: 285, 2156604: 317, 2156617: 394, 2156659: 311, 2156622: 259, 2156660: 340, 2156620: 290, 2156657: 254, 2156590: 303, 2156614: 283, 2156624: 303, 2156616: 325, 2156650: 255, 2156656: 296, 2156643: 284, 2156633: 275, 2156605: 298, 2156646: 317, 2156638: 345, 2156641: 333, 2156639: 271, 2156592: 303, 2156597: 301, 2156608: 315, 2156591: 337, 2156655: 257, 2156645: 294, 2156589: 283, 2156651: 306, 2156653: 343, 2156623: 279, 2156587: 271, 2156611: 346, 2156649: 318, 2156615: 288, 2156603: 293, 2156621: 327, 2156594: 287, 2156618: 301, 2156607: 305, 2156648: 345, 2156602: 294, 2156632: 342, 2156588: 324, 2156606: 335, 2156599: 301, 2156628: 286, 2156644: 309, 2156598: 345, 2156642: 273, 2156647: 302, 2156595: 289, 2156631: 264, 2156640: 331, 2156612: 311, 2156637: 291, 2156601: 298})
Real time Parallel iCentral:
307.5745138890343
------------
Running iCentral_p:
Processes=32
recalculation size: 19082
prep finish: 0.8880018329946324
process creation: 0.0045716139720752835
process creation: 0.0026993280043825507
process creation: 0.0024629109539091587
process creation: 0.0022384480107575655
process creation: 0.0022262600250542164
process creation: 0.0022564108949154615
process creation: 0.0022487089736387134
process creation: 0.0022335010580718517
process creation: 0.0022626080317422748
process creation: 0.002344955923035741
process creation: 0.002584677073173225
process creation: 0.002627410925924778
process creation: 0.00254188000690192
process creation: 0.002643037005327642
process creation: 0.0026822559302672744
process creation: 0.002661845996044576
process creation: 0.002680925070308149
process creation: 0.002710597007535398
process creation: 0.0027802010299637914
process creation: 0.002862568013370037
process creation: 0.002995290094986558
process creation: 0.0032198530388996005
process creation: 0.0034228659933432937
process creation: 0.0036547319032251835
process creation: 0.004006520030088723
process creation: 0.004315496073104441
process creation: 0.004545636009424925
process creation: 0.004852675017900765
process creation: 0.005111351958476007
process creation: 0.005237902048975229
total work (2156792): 112.14227334293537
real work (2156792): 111.94882139505353
total work (2156806): 112.0243910489371
real work (2156806): 111.73609620402567
total work (2156814): 112.01994307106361
real work (2156814): 111.74067210580688
total work (2156818): 112.05552528309636
real work (2156818): 111.75405728979968
total work (2156807): 111.98759298596997
real work (2156807): 111.69156638660934
total work (2156800): 112.0611198800616
real work (2156800): 111.82731197716203
total work (2156794): 112.14324812602717
real work (2156794): 111.91494460077956
total work (2156805): 112.04443675396033
real work (2156805): 111.74572985980194
total work (2156808): 111.98549094004557
real work (2156808): 111.69946898741182
total work (2156816): 112.05802185402717
real work (2156816): 111.64381653186865
total work (2156803): 112.10115265101194
real work (2156803): 111.8278366298182
total work (2156798): 112.02890585095156
real work (2156798): 111.79175243736245
total work (2156801): 112.01585793099366
real work (2156801): 111.80265708803199
total work (2156796): 112.0615291580325
real work (2156796): 111.74250592128374
total work (2156815): 111.96961086289957
real work (2156815): 111.7624485011911
total work (2156819): 112.0611351900734
real work (2156819): 111.80237286456395
total work (2156799): 112.03351700096391
real work (2156799): 111.75855349795893
total work (2156797): 112.14050228800625
real work (2156797): 111.94102364126593
total work (2156813): 112.06691848009359
real work (2156813): 111.80651651415974
total work (2156804): 112.14143058599439
real work (2156804): 111.85924856376369
total work (2156810): 112.11045624990948
real work (2156810): 111.84685902344063
total work (2156809): 112.0788926029345
real work (2156809): 111.7891316183377
total work (2156811): 112.00148970203009
real work (2156811): 111.75241095281672
total work (2156793): 112.14792417606805
real work (2156793): 111.84270748205017
total work (2156812): 112.05293135601096
real work (2156812): 111.81798264360987
total work (2156791): 112.16808037203737
real work (2156791): 111.85716903023422
total work (2156820): 112.05894610099494
real work (2156820): 111.82995142764412
total work (2156817): 112.05311552609783
real work (2156817): 111.7259565506829
total work (2156821): 111.94461048592348
real work (2156821): 111.67070198664442
total work (2156802): 112.05604334210511
real work (2156802): 111.83356921130326
total work (2156795): 112.04024677001871
real work (2156795): 111.79609399323817
process creation: 0.005337171955034137
total process creation: 0.099944086978212
bc update real work: 14.086172793293372
bc update time: 311.20147593703587
defaultdict(<class 'int'>, {2156797: 621, 2156817: 640, 2156794: 609, 2156814: 602, 2156795: 692, 2156804: 616, 2156821: 684, 2156802: 692, 2156810: 619, 2156806: 600, 2156807: 603, 2156793: 616, 2156803: 611, 2156809: 617, 2156792: 443, 2156815: 618, 2156813: 616, 2156791: 623, 2156820: 638, 2156819: 615, 2156816: 609, 2156799: 610, 2156811: 620, 2156796: 612, 2156801: 612, 2156805: 604, 2156800: 612, 2156812: 621, 2156808: 599, 2156798: 602, 2156818: 606})
Real time Parallel iCentral:
312.2100596120581
------------
Running iCentral_p:
Processes=16
recalculation size: 19082
prep finish: 0.8721917779184878
process creation: 0.0038749760715290904
process creation: 0.003536905045621097
process creation: 0.002490286948159337
process creation: 0.002490498940460384
process creation: 0.0025711540365591645
process creation: 0.002639580052345991
process creation: 0.002618862083181739
process creation: 0.0026148830074816942
process creation: 0.0026610810309648514
process creation: 0.002663605031557381
